"Cluster","Gene"
"HSA-MIR-31-5P","DMD"
"HSA-MIR-31-5P","SGPP2"
"HSA-MIR-31-5P","JAZF1"
"HSA-MIR-31-5P","ITGA5"
"HSA-MIR-3127-5P","INPP5J"
"HSA-MIR-3180-5P","PODN"
"HSA-MIR-320A","ITGB3"
"HSA-MIR-320A","ABCG2"
"HSA-MIR-324-3P","WNT2B"
"HSA-MIR-324-3P","WNT9B"
"HSA-MIR-326","NOTCH1"
"HSA-MIR-328-3P","MMP16"
"HSA-MIR-328-3P","ABCG2"
"HSA-MIR-330-5P","ITGA5"
"HSA-MIR-335-5P","DAAM2"
"HSA-MIR-335-5P","ZEB2"
"HSA-MIR-337-5P","HOXB7"
"HSA-MIR-338-3P","DAB2IP"
"HSA-MIR-338-3P","PREX2"
"HSA-MIR-338-3P","ITGB3"
"HSA-MIR-338-3P","ZEB2"
"HSA-MIR-338-5P","EFEMP1"
"HSA-MIR-33A-5P","PRKCB"
"HSA-MIR-34A-5P","NOTCH1"
"HSA-MIR-34A-5P","HDAC1"
"HSA-MIR-34B-3P","NOTCH1"
"HSA-MIR-34C-5P","NOTCH1"
"HSA-MIR-34C-5P","GABRA3"
"HSA-MIR-362-3P","CD82"
"HSA-MIR-363-3P","NOTCH1"
"HSA-MIR-373-3P","RECK"
"HSA-MIR-374A-5P","WIF1"
"HSA-MIR-374B-5P","RECK"
"HSA-MIR-375","MST1R"
"HSA-MIR-375","FZD8"
"HSA-MIR-375","PLAG1"
"HSA-MIR-376A-3P","PIK3R1"
"HSA-MIR-378A-3P","KSR1"
"HSA-MIR-378A-3P","WNT10A"
"HSA-MIR-381-3P","ANO1"
"HSA-MIR-409-3P","RECK"
"HSA-MIR-410-3P","NOTCH1"
"HSA-MIR-424-5P","TGFBR3"
"HSA-MIR-424-5P","PLAG1"
"HSA-MIR-424-5P","FGF2"
"HSA-MIR-424-5P","FGFR1"
"HSA-MIR-424-5P","CHEK1"
"HSA-MIR-429","HOXB5"
"HSA-MIR-429","ZEB2"
"HSA-MIR-4437","SNCG"
"HSA-MIR-4496","ABCG2"
"HSA-MIR-449A","NOTCH1"
"HSA-MIR-449A","CAPN6"
"HSA-MIR-449A","HDAC1"
"HSA-MIR-449B-5P","HDAC1"
"HSA-MIR-452-5P","DPYSL2"
"HSA-MIR-4674","SNCG"
"HSA-MIR-4722-5P","SNCG"
"HSA-MIR-4782-3P","ZEB2"
"HSA-MIR-485-3P","PPARGC1A"
"HSA-MIR-485-3P","NFYB"
"HSA-MIR-485-5P","PPARGC1A"
"HSA-MIR-485-5P","HIF3A"
"HSA-MIR-486-5P","OLFM4"
"HSA-MIR-486-5P","DOCK3"
"HSA-MIR-486-5P","PIK3R1"
"HSA-MIR-487A-3P","ABCG2"
"HSA-MIR-487A-3P","PIK3R1"
"HSA-MIR-494-3P","SLC26A3"
"HSA-MIR-497-5P","CHEK1"
"HSA-MIR-497-5P","WNT7A"
"HSA-MIR-497-5P","RECK"
"HSA-MIR-503-5P","FGF2"
"HSA-MIR-503-5P","FGFR1"
"HSA-MIR-503-5P","CHEK1"
"HSA-MIR-503-5P","PIK3R1"
"HSA-MIR-513A-3P","GSTP1"
"HSA-MIR-513A-5P","GNG13"
"HSA-MIR-513B-5P","GNG13"
"HSA-MIR-513C-5P","GNG13"
"HSA-MIR-518B","FOXN1"
"HSA-MIR-519A-3P","FOXF2"
"HSA-MIR-519C-3P","ABCG2"
"HSA-MIR-520A-3P","HOXD8"
"HSA-MIR-520H","HDAC1"
"HSA-MIR-520H","ABCG2"
"HSA-MIR-520H","SMAD6"
"HSA-MIR-542-3P","PIK3R1"
"HSA-MIR-558","PTGS2"
"HSA-MIR-559","VCL"
"HSA-MIR-572","CISH"
"HSA-MIR-573","FGFR1"
"HSA-MIR-589-5P","PTGS2"
"HSA-MIR-590-3P","ZEB2"
"HSA-MIR-590-5P","RECK"
"HSA-MIR-641","SNAP25"
"HSA-MIR-647","ANK2"
"HSA-MIR-661","VCL"
"HSA-MIR-7-5P","HOXB5"
"HSA-MIR-7-5P","HOXB3"
"HSA-MIR-708-5P","CNTFR"
"HSA-MIR-708-5P","ZEB2"
"HSA-MIR-718","HOXB8"
"HSA-MIR-874-3P","HDAC1"
"HSA-MIR-9-3P","DMD"
"HSA-MIR-9-5P","NOTCH1"
"HSA-MIR-9-5P","DRD2"
"HSA-MIR-921","ANGPTL1"
"HSA-MIR-92A-3P","ITGA5"
"HSA-MIR-92B-3P","DAB2IP"
"HSA-MIR-92B-3P","RECK"
"HSA-MIR-935","NOTCH1"
"HSA-MIR-939-5P","SLC34A2"
"HSA-MIR-96-5P","RECK"
"HSA-MIR-98-5P","ITGB3"
"HSA-LET-7A-3P","CCND2"
"HSA-LET-7A-5P","CCND2"
"HSA-LET-7A-5P","HAS2"
"HSA-LET-7A-5P","TGFBR3"
"HSA-LET-7A-5P","ITGB3"
"HSA-LET-7B-5P","CCND2"
"HSA-LET-7C-5P","ITGB3"
"HSA-MIR-1-3P","XPO6"
"HSA-MIR-1-3P","SLC8A1"
"HSA-MIR-1-3P","MYOCD"
"HSA-MIR-101-3P","PTGS2"
"HSA-MIR-101-3P","ZEB2"
"HSA-MIR-101-5P","TLR2"
"HSA-MIR-103A-3P","CAV1"
"HSA-MIR-105-5P","TLR2"
"HSA-MIR-106B-5P","CCND2"
"HSA-MIR-107","CAV1"
"HSA-MIR-107","CHRM1"
"HSA-MIR-107","PLAG1"
"HSA-MIR-10B-5P","HOXB3"
"HSA-MIR-10B-5P","MBNL3"
"HSA-MIR-122-5P","EGLN3"
"HSA-MIR-122-5P","DUSP2"
"HSA-MIR-122-5P","XPO6"
"HSA-MIR-122-5P","PDK4"
"HSA-MIR-124-3P","CCND2"
"HSA-MIR-124-3P","CAV1"
"HSA-MIR-124-3P","ITGB3"
"HSA-MIR-125B-5P","SFRP5"
"HSA-MIR-126-3P","PGR"
"HSA-MIR-128-3P","RET"
"HSA-MIR-128-3P","PIK3R1"
"HSA-MIR-129-5P","RET"
"HSA-MIR-132-3P","SOX5"
"HSA-MIR-133A-3P","PRDM16"
"HSA-MIR-133A-3P","KCNH2"
"HSA-MIR-133A-3P","KCNQ1"
"HSA-MIR-133A-3P","GSTP1"
"HSA-MIR-133B","PRDM16"
"HSA-MIR-133B","KCNH2"
"HSA-MIR-133B","ERG"
"HSA-MIR-133B","GSTP1"
"HSA-MIR-133B","FGFR1"
"HSA-MIR-133B","SGK1"
"HSA-MIR-134-5P","ANGPTL4"
"HSA-MIR-135A-5P","KLF8"
"HSA-MIR-135B-5P","RECK"
"HSA-MIR-137","PTGS2"
"HSA-MIR-137","RORA"
"HSA-MIR-138-1-3P","ZEB2"
"HSA-MIR-138-5P","FERMT2"
"HSA-MIR-138-5P","ZEB2"
"HSA-MIR-141-3P","HOXB5"
"HSA-MIR-141-3P","ZEB2"
"HSA-MIR-142-3P","ABCG2"
"HSA-MIR-142-5P","CLDN1"
"HSA-MIR-143-3P","PTGS2"
"HSA-MIR-143-3P","TLR2"
"HSA-MIR-144-3P","PLAG1"
"HSA-MIR-144-3P","PTGS2"
"HSA-MIR-144-3P","ZEB2"
"HSA-MIR-145-3P","MMP16"
"HSA-MIR-145-5P","ERG"
"HSA-MIR-145-5P","MYOCD"
"HSA-MIR-146A-5P","NOS1"
"HSA-MIR-146A-5P","CCND2"
"HSA-MIR-146A-5P","PTGS2"
"HSA-MIR-146A-5P","TLR2"
"HSA-MIR-146B-3P","PER1"
"HSA-MIR-146B-5P","MMP16"
"HSA-MIR-146B-5P","PAX8"
"HSA-MIR-147A","HIF3A"
"HSA-MIR-148A-3P","ITGA5"
"HSA-MIR-148B-3P","ITGA5"
"HSA-MIR-149-3P","FGFR1"
"HSA-MIR-149-5P","PTGER2"
"HSA-MIR-149-5P","FGFR1"
"HSA-MIR-150-5P","CISH"
"HSA-MIR-150-5P","COL4A4"
"HSA-MIR-150-5P","MUC4"
"HSA-MIR-152-3P","FGF2"
"HSA-MIR-152-3P","ITGA5"
"HSA-MIR-152-5P","FGF2"
"HSA-MIR-153-3P","ZEB2"
"HSA-MIR-153-5P","ZEB2"
"HSA-MIR-154-5P","CCND2"
"HSA-MIR-154-5P","ZEB2"
"HSA-MIR-154-5P","TLR2"
"HSA-MIR-155-3P","IRAK3"
"HSA-MIR-155-5P","SSX2IP"
"HSA-MIR-155-5P","CCND2"
"HSA-MIR-155-5P","MMP16"
"HSA-MIR-155-5P","GATM"
"HSA-MIR-155-5P","MBNL3"
"HSA-MIR-155-5P","RAB11FIP2"
"HSA-MIR-155-5P","CLDN1"
"HSA-MIR-155-5P","MYLK"
"HSA-MIR-155-5P","PIK3R1"
"HSA-MIR-15A-5P","CCND2"
"HSA-MIR-15A-5P","SOX5"
"HSA-MIR-15A-5P","CHEK1"
"HSA-MIR-15A-5P","RET"
"HSA-MIR-15A-5P","RECK"
"HSA-MIR-15B-3P","RECK"
"HSA-MIR-15B-5P","FUT2"
"HSA-MIR-15B-5P","CHEK1"
"HSA-MIR-15B-5P","RECK"
"HSA-MIR-16-1-3P","CCND2"
"HSA-MIR-16-5P","CCND2"
"HSA-MIR-16-5P","CLDN2"
"HSA-MIR-16-5P","SOX5"
"HSA-MIR-16-5P","FGF2"
"HSA-MIR-16-5P","FGFR1"
"HSA-MIR-16-5P","CHEK1"
"HSA-MIR-16-5P","PTGS2"
"HSA-MIR-16-5P","RECK"
"HSA-MIR-17-3P","ITGB3"
"HSA-MIR-17-3P","ITGA5"
"HSA-MIR-17-3P","GPX2"
"HSA-MIR-17-5P","CCND2"
"HSA-MIR-17-5P","CLU"
"HSA-MIR-181A-5P","DDIT4"
"HSA-MIR-181A-5P","PGR"
"HSA-MIR-181A-5P","PLAG1"
"HSA-MIR-181A-5P","GPD1L"
"HSA-MIR-181A-5P","WIF1"
"HSA-MIR-181A-5P","ABCG2"
"HSA-MIR-181B-5P","ADCY9"
"HSA-MIR-181B-5P","PLAG1"
"HSA-MIR-181B-5P","VSNL1"
"HSA-MIR-181B-5P","SIX2"
"HSA-MIR-182-5P","CCND2"
"HSA-MIR-182-5P","TSC22D3"
"HSA-MIR-182-5P","LRRC4"
"HSA-MIR-182-5P","PDK4"
"HSA-MIR-182-5P","RECK"
"HSA-MIR-183-5P","RECK"
"HSA-MIR-184","SOX7"
"HSA-MIR-184","PRKCB"
"HSA-MIR-185-5P","ABCG4"
"HSA-MIR-185-5P","SLC9A1"
"HSA-MIR-185-5P","DUSP4"
"HSA-MIR-185-5P","CAMK4"
"HSA-MIR-185-5P","SLC8A1"
"HSA-MIR-186-5P","FGF2"
"HSA-MIR-187-5P","ALDH1A3"
"HSA-MIR-190A-5P","KCNQ5"
"HSA-MIR-191-5P","CCND2"
"HSA-MIR-192-5P","CAV1"
"HSA-MIR-192-5P","NID1"
"HSA-MIR-192-5P","SCN5A"
"HSA-MIR-192-5P","ITGB3"
"HSA-MIR-194-5P","ITSN1"
"HSA-MIR-194-5P","SOX5"
"HSA-MIR-195-3P","FGF2"
"HSA-MIR-195-5P","FGF2"
"HSA-MIR-195-5P","CHEK1"
"HSA-MIR-195-5P","RET"
"HSA-MIR-195-5P","WNT7A"
"HSA-MIR-196A-3P","FGF2"
"HSA-MIR-196A-5P","HOXD8"
"HSA-MIR-196A-5P","HOXB7"
"HSA-MIR-196A-5P","HOXB8"
"HSA-MIR-196A-5P","MAMDC2"
"HSA-MIR-196B-5P","HOXB7"
"HSA-MIR-196B-5P","HOXB8"
"HSA-MIR-197-3P","CD82"
"HSA-MIR-198","CCND2"
"HSA-MIR-198","FGFR1"
"HSA-MIR-199A-3P","PTGS2"
"HSA-MIR-199A-5P","CAV1"
"HSA-MIR-199A-5P","PTGS2"
"HSA-MIR-19A-3P","TLR2"
"HSA-MIR-19B-3P","TLR2"
"HSA-MIR-200A-3P","HOXB5"
"HSA-MIR-200A-3P","ZEB2"
"HSA-MIR-200B-3P","HOXB5"
"HSA-MIR-200B-3P","FERMT2"
"HSA-MIR-200B-3P","SEC23A"
"HSA-MIR-200B-3P","ZEB2"
"HSA-MIR-200C-3P","HOXB5"
"HSA-MIR-200C-3P","TUBB3"
"HSA-MIR-200C-3P","LPAR1"
"HSA-MIR-200C-3P","JAZF1"
"HSA-MIR-200C-3P","CFL2"
"HSA-MIR-200C-3P","MYLK"
"HSA-MIR-200C-3P","SEC23A"
"HSA-MIR-200C-3P","ZEB2"
"HSA-MIR-202-3P","HAS2"
"HSA-MIR-203A-3P","HOXD3"
"HSA-MIR-203A-3P","CAV1"
"HSA-MIR-203A-3P","WIF1"
"HSA-MIR-203A-3P","FGF2"
"HSA-MIR-203A-3P","EYA4"
"HSA-MIR-203A-3P","ZEB2"
"HSA-MIR-203A-5P","CCND2"
"HSA-MIR-204-5P","TRPM3"
"HSA-MIR-205-3P","FGF2"
"HSA-MIR-205-5P","ITGA5"
"HSA-MIR-205-5P","ZEB2"
"HSA-MIR-206","CCND2"
"HSA-MIR-20A-5P","EGLN3"
"HSA-MIR-20A-5P","CCND2"
"HSA-MIR-20A-5P","PRKG1"
"HSA-MIR-20A-5P","DUSP2"
"HSA-MIR-21-5P","TGFBR3"
"HSA-MIR-21-5P","SOX5"
"HSA-MIR-21-5P","MSLN"
"HSA-MIR-21-5P","CLU"
"HSA-MIR-21-5P","PIK3R1"
"HSA-MIR-21-5P","RECK"
"HSA-MIR-210-3P","GPD1L"
"HSA-MIR-210-3P","EHD2"
"HSA-MIR-210-3P","HIF3A"
"HSA-MIR-211-5P","MUC4"
"HSA-MIR-212-3P","ABCG2"
"HSA-MIR-214-3P","FGFR1"
"HSA-MIR-215-5P","NID1"
"HSA-MIR-215-5P","ZEB2"
"HSA-MIR-218-1-3P","PIK3R1"
"HSA-MIR-218-2-3P","SLIT3"
"HSA-MIR-218-5P","HOXB3"
"HSA-MIR-218-5P","RET"
"HSA-MIR-219A-1-3P","MUC4"
"HSA-MIR-219A-5P","CAMK2G"
"HSA-MIR-22-3P","CXCR2"
"HSA-MIR-22-3P","MECOM"
"HSA-MIR-22-3P","IRF5"
"HSA-MIR-221-3P","HOXB5"
"HSA-MIR-221-3P","SSX2IP"
"HSA-MIR-221-3P","DDIT4"
"HSA-MIR-221-3P","ZEB2"
"HSA-MIR-221-3P","PIK3R1"
"HSA-MIR-221-3P","RECK"
"HSA-MIR-222-3P","SSX2IP"
"HSA-MIR-222-3P","ABCG2"
"HSA-MIR-222-3P","RECK"
"HSA-MIR-223-3P","SEMA3A"
"HSA-MIR-224-5P","SERPINF2"
"HSA-MIR-224-5P","EYA4"
"HSA-MIR-23A-3P","HOXB4"
"HSA-MIR-23A-3P","LPAR1"
"HSA-MIR-23A-5P","TLR2"
"HSA-MIR-24-1-5P","SLITRK1"
"HSA-MIR-24-3P","GATA3"
"HSA-MIR-24-3P","CHEK1"
"HSA-MIR-25-3P","RECK"
"HSA-MIR-26A-5P","CCND2"
"HSA-MIR-26A-5P","PLAG1"
"HSA-MIR-26A-5P","ITGA5"
"HSA-MIR-26A-5P","CHEK1"
"HSA-MIR-26A-5P","DUSP4"
"HSA-MIR-26A-5P","PTGS2"
"HSA-MIR-26B-5P","HAS2"
"HSA-MIR-26B-5P","PTGS2"
"HSA-MIR-27A-3P","SEMA7A"
"HSA-MIR-27A-3P","PLAG1"
"HSA-MIR-27A-3P","GATA3"
"HSA-MIR-27A-5P","SNAP25"
"HSA-MIR-27B-3P","EYA4"
"HSA-MIR-27B-3P","RET"
"HSA-MIR-296-3P","KCNH1"
"HSA-MIR-296-5P","FGFR1"
"HSA-MIR-29A-3P","LPL"
"HSA-MIR-29A-3P","CCND2"
"HSA-MIR-29A-3P","PER1"
"HSA-MIR-29A-3P","CLDN1"
"HSA-MIR-29A-3P","PIK3R1"
"HSA-MIR-29B-3P","CCND2"
"HSA-MIR-29B-3P","ANGPTL4"
"HSA-MIR-29B-3P","PER1"
"HSA-MIR-29B-3P","NID1"
"HSA-MIR-29B-3P","DUSP2"
"HSA-MIR-29B-3P","GATA3"
"HSA-MIR-29B-3P","PIK3R1"
"HSA-MIR-29C-3P","CCND2"
"HSA-MIR-29C-3P","PER1"
"HSA-MIR-300","ROS1"
"HSA-MIR-302B-3P","CCND2"
"HSA-MIR-302D-3P","CCND2"
"HSA-MIR-30A-5P","MBNL3"
"HSA-MIR-30A-5P","FOXD1"
"HSA-MIR-30A-5P","ITGB3"
"HSA-MIR-30A-5P","ERG"
"HSA-MIR-30B-5P","MBNL3"
"HSA-MIR-30B-5P","ERG"
"HSA-MIR-30C-5P","MTTP"
"HSA-MIR-30C-5P","CCND2"
"HSA-MIR-30C-5P","DDIT4"
"HSA-MIR-30E-5P","MTTP"
"HSA-MIR-30E-5P","MBNL3"
"HSA-MIR-31-5P","MMP16"
"HSA-MIR-31-5P","DMD"
"HSA-MIR-31-5P","SGPP2"
"HSA-MIR-31-5P","JAZF1"
"HSA-MIR-31-5P","ITGA5"
"HSA-MIR-31-5P","RET"
"HSA-MIR-3127-5P","INPP5J"
"HSA-MIR-320A","ITGB3"
"HSA-MIR-320A","ABCG2"
"HSA-MIR-324-3P","WNT2B"
"HSA-MIR-324-3P","WNT9B"
"HSA-MIR-328-3P","MMP16"
"HSA-MIR-328-3P","KCNH2"
"HSA-MIR-328-3P","ABCG2"
"HSA-MIR-330-5P","ITGA5"
"HSA-MIR-335-5P","DAAM2"
"HSA-MIR-335-5P","TNC"
"HSA-MIR-335-5P","ZEB2"
"HSA-MIR-337-5P","HOXB7"
"HSA-MIR-338-3P","SSX2IP"
"HSA-MIR-338-3P","PREX2"
"HSA-MIR-338-3P","ITGB3"
"HSA-MIR-338-3P","ZEB2"
"HSA-MIR-338-5P","LPAR1"
"HSA-MIR-338-5P","EFEMP1"
"HSA-MIR-33A-5P","ROS1"
"HSA-MIR-33A-5P","PRKCB"
"HSA-MIR-33B-5P","RORA"
"HSA-MIR-340-5P","CCND2"
"HSA-MIR-34A-5P","KCNH1"
"HSA-MIR-34A-5P","KCNH2"
"HSA-MIR-34A-5P","HDAC1"
"HSA-MIR-34C-5P","GABRA3"
"HSA-MIR-362-3P","CD82"
"HSA-MIR-373-3P","RECK"
"HSA-MIR-374A-5P","WIF1"
"HSA-MIR-374B-5P","RECK"
"HSA-MIR-375","FZD8"
"HSA-MIR-375","PLAG1"
"HSA-MIR-375","SEC23A"
"HSA-MIR-376A-3P","PIK3R1"
"HSA-MIR-378A-3P","PGR"
"HSA-MIR-381-3P","ANO1"
"HSA-MIR-409-3P","RECK"
"HSA-MIR-424-5P","TGFBR3"
"HSA-MIR-424-5P","PLAG1"
"HSA-MIR-424-5P","FGF2"
"HSA-MIR-424-5P","FGFR1"
"HSA-MIR-424-5P","CHEK1"
"HSA-MIR-429","HOXB5"
"HSA-MIR-429","ZEB2"
"HSA-MIR-4496","ABCG2"
"HSA-MIR-449A","CAPN6"
"HSA-MIR-449A","HDAC1"
"HSA-MIR-449B-5P","HDAC1"
"HSA-MIR-4782-3P","ZEB2"
"HSA-MIR-485-3P","NFYB"
"HSA-MIR-485-5P","HIF3A"
"HSA-MIR-486-5P","DOCK3"
"HSA-MIR-486-5P","PIK3R1"
"HSA-MIR-487A-3P","ABCG2"
"HSA-MIR-487A-3P","PIK3R1"
"HSA-MIR-494-3P","SLC26A3"
"HSA-MIR-497-5P","CHEK1"
"HSA-MIR-497-5P","WNT7A"
"HSA-MIR-497-5P","RECK"
"HSA-MIR-503-5P","FGF2"
"HSA-MIR-503-5P","FGFR1"
"HSA-MIR-503-5P","CHEK1"
"HSA-MIR-503-5P","PIK3R1"
"HSA-MIR-513A-3P","GSTP1"
"HSA-MIR-519C-3P","ABCG2"
"HSA-MIR-520A-3P","HOXD8"
"HSA-MIR-520H","HDAC1"
"HSA-MIR-520H","ABCG2"
"HSA-MIR-542-3P","PIK3R1"
"HSA-MIR-558","PTGS2"
"HSA-MIR-559","VCL"
"HSA-MIR-572","CISH"
"HSA-MIR-573","FGFR1"
"HSA-MIR-589-5P","PTGS2"
"HSA-MIR-590-3P","ZEB2"
"HSA-MIR-590-5P","RECK"
"HSA-MIR-603","CCND2"
"HSA-MIR-641","SNAP25"
"HSA-MIR-661","VCL"
"HSA-MIR-664A-3P","SOX7"
"HSA-MIR-675-5P","REPS2"
"HSA-MIR-7-5P","HOXB5"
"HSA-MIR-7-5P","HOXB3"
"HSA-MIR-708-5P","ZEB2"
"HSA-MIR-718","HOXB8"
"HSA-MIR-874-3P","HDAC1"
"HSA-MIR-9-3P","DMD"
"HSA-MIR-9-5P","SOX7"
"HSA-MIR-9-5P","DRD2"
"HSA-MIR-9-5P","MYOCD"
"HSA-MIR-921","ANGPTL1"
"HSA-MIR-92A-3P","ITGA5"
"HSA-MIR-92B-3P","RECK"
"HSA-MIR-93-5P","RPS6KA4"
"HSA-MIR-935","SOX7"
"HSA-MIR-939-5P","SLC34A2"
"HSA-MIR-96-5P","HTR1B"
"HSA-MIR-96-5P","RECK"
"HSA-MIR-98-5P","CCND2"
"HSA-MIR-98-5P","ITGB3"
"HSA-LET-7A-3P","CCND2"
"HSA-LET-7A-5P","CCND2"
"HSA-LET-7A-5P","HAS2"
"HSA-LET-7A-5P","TGFBR3"
"HSA-LET-7A-5P","HRAS"
"HSA-LET-7B-5P","CCND2"
"HSA-LET-7B-5P","CPEB1"
"HSA-LET-7B-5P","HRAS"
"HSA-MIR-1-3P","SLC8A1"
"HSA-MIR-101-3P","CPEB1"
"HSA-MIR-101-3P","PTGS2"
"HSA-MIR-101-3P","ZEB2"
"HSA-MIR-101-5P","TLR2"
"HSA-MIR-103A-3P","OLFM4"
"HSA-MIR-105-5P","TLR2"
"HSA-MIR-106A-5P","FASTK"
"HSA-MIR-106B-5P","CCND2"
"HSA-MIR-107","CPEB1"
"HSA-MIR-107","PLAG1"
"HSA-MIR-10B-5P","TIAM1"
"HSA-MIR-10B-5P","HOXB3"
"HSA-MIR-122-5P","EGLN3"
"HSA-MIR-122-5P","ANK2"
"HSA-MIR-122-5P","IL1A"
"HSA-MIR-122-5P","DUSP2"
"HSA-MIR-122-5P","PDK4"
"HSA-MIR-124-3P","CCND2"
"HSA-MIR-124-3P","RAB38"
"HSA-MIR-125B-5P","SCNN1A"
"HSA-MIR-126-3P","PGR"
"HSA-MIR-128-3P","EPHB1"
"HSA-MIR-1291","SLC2A1"
"HSA-MIR-132-3P","SLC2A1"
"HSA-MIR-132-3P","SOX5"
"HSA-MIR-133A-3P","PRDM16"
"HSA-MIR-133A-3P","KCNQ1"
"HSA-MIR-133A-3P","GSTP1"
"HSA-MIR-133B","PRDM16"
"HSA-MIR-133B","ERG"
"HSA-MIR-133B","GSTP1"
"HSA-MIR-135A-5P","HTR1A"
"HSA-MIR-137","RASGRF1"
"HSA-MIR-137","PTGS2"
"HSA-MIR-137","RORA"
"HSA-MIR-138-1-3P","ZEB2"
"HSA-MIR-138-5P","FERMT2"
"HSA-MIR-138-5P","ZEB2"
"HSA-MIR-139-5P","ACTC1"
"HSA-MIR-139-5P","HRAS"
"HSA-MIR-140-3P","CD38"
"HSA-MIR-140-5P","FGFRL1"
"HSA-MIR-141-3P","HOXB5"
"HSA-MIR-141-3P","TIAM1"
"HSA-MIR-141-3P","KLF5"
"HSA-MIR-141-3P","ZEB2"
"HSA-MIR-142-3P","IL1A"
"HSA-MIR-142-3P","ABCG2"
"HSA-MIR-142-5P","CLDN1"
"HSA-MIR-143-3P","KLF5"
"HSA-MIR-143-3P","PTGS2"
"HSA-MIR-143-3P","HRAS"
"HSA-MIR-143-3P","TLR2"
"HSA-MIR-144-3P","PLAG1"
"HSA-MIR-144-3P","PTGS2"
"HSA-MIR-144-3P","ZEB2"
"HSA-MIR-145-3P","MMP16"
"HSA-MIR-145-5P","KLF5"
"HSA-MIR-145-5P","ERG"
"HSA-MIR-145-5P","HDAC2"
"HSA-MIR-146A-5P","NOS1"
"HSA-MIR-146A-5P","CCND2"
"HSA-MIR-146A-5P","PTGS2"
"HSA-MIR-146A-5P","SLPI"
"HSA-MIR-146A-5P","TLR2"
"HSA-MIR-146B-5P","MMP16"
"HSA-MIR-146B-5P","PAX8"
"HSA-MIR-148B-3P","SLC2A1"
"HSA-MIR-149-5P","PTGER2"
"HSA-MIR-150-5P","CISH"
"HSA-MIR-150-5P","SLC2A1"
"HSA-MIR-150-5P","COL4A4"
"HSA-MIR-150-5P","MUC4"
"HSA-MIR-151A-3P","IL12RB2"
"HSA-MIR-153-3P","KLF5"
"HSA-MIR-153-3P","ZEB2"
"HSA-MIR-153-5P","ZEB2"
"HSA-MIR-154-5P","CCND2"
"HSA-MIR-154-5P","ZEB2"
"HSA-MIR-154-5P","TLR2"
"HSA-MIR-155-3P","IRAK3"
"HSA-MIR-155-5P","CCND2"
"HSA-MIR-155-5P","MMP16"
"HSA-MIR-155-5P","RAB11FIP2"
"HSA-MIR-155-5P","FGF7"
"HSA-MIR-155-5P","CLDN1"
"HSA-MIR-155-5P","MYLK"
"HSA-MIR-15A-5P","CCND2"
"HSA-MIR-15A-5P","SOX5"
"HSA-MIR-15A-5P","FGF7"
"HSA-MIR-15A-5P","CHEK1"
"HSA-MIR-15B-5P","FUT2"
"HSA-MIR-15B-5P","CHEK1"
"HSA-MIR-16-1-3P","CCND2"
"HSA-MIR-16-5P","CCND2"
"HSA-MIR-16-5P","CLDN2"
"HSA-MIR-16-5P","SOX5"
"HSA-MIR-16-5P","CHEK1"
"HSA-MIR-16-5P","PTGS2"
"HSA-MIR-17-3P","GPX2"
"HSA-MIR-17-5P","CCND2"
"HSA-MIR-17-5P","CLU"
"HSA-MIR-181A-5P","PGR"
"HSA-MIR-181A-5P","PLAG1"
"HSA-MIR-181A-5P","WIF1"
"HSA-MIR-181A-5P","ABCG2"
"HSA-MIR-181A-5P","HRAS"
"HSA-MIR-181B-5P","PLAG1"
"HSA-MIR-181B-5P","VSNL1"
"HSA-MIR-181D-5P","HRAS"
"HSA-MIR-182-5P","TIAM1"
"HSA-MIR-182-5P","CCND2"
"HSA-MIR-182-5P","TSC22D3"
"HSA-MIR-182-5P","PDK4"
"HSA-MIR-184","PRKCB"
"HSA-MIR-185-5P","SLC9A1"
"HSA-MIR-185-5P","DUSP4"
"HSA-MIR-185-5P","CAMK4"
"HSA-MIR-185-5P","SLC8A1"
"HSA-MIR-1908-5P","APOE"
"HSA-MIR-190A-5P","KCNQ5"
"HSA-MIR-191-5P","CCND2"
"HSA-MIR-191-5P","IL1A"
"HSA-MIR-192-5P","NID1"
"HSA-MIR-192-5P","SCN5A"
"HSA-MIR-194-5P","ITSN1"
"HSA-MIR-194-5P","SOX5"
"HSA-MIR-195-5P","CHEK1"
"HSA-MIR-195-5P","WNT7A"
"HSA-MIR-196A-5P","HOXD8"
"HSA-MIR-196A-5P","HOXB7"
"HSA-MIR-196A-5P","HOXB8"
"HSA-MIR-196A-5P","MAMDC2"
"HSA-MIR-196B-5P","HOXB7"
"HSA-MIR-196B-5P","HOXB8"
"HSA-MIR-197-3P","CD82"
"HSA-MIR-198","CCND2"
"HSA-MIR-199A-3P","APOE"
"HSA-MIR-199A-3P","PTGS2"
"HSA-MIR-199A-5P","APOE"
"HSA-MIR-199A-5P","PTGS2"
"HSA-MIR-19A-3P","TLR2"
"HSA-MIR-19B-3P","TLR2"
"HSA-MIR-200A-3P","HOXB5"
"HSA-MIR-200A-3P","ZEB2"
"HSA-MIR-200B-3P","HOXB5"
"HSA-MIR-200B-3P","FERMT2"
"HSA-MIR-200B-3P","ZEB2"
"HSA-MIR-200C-3P","HOXB5"
"HSA-MIR-200C-3P","LPAR1"
"HSA-MIR-200C-3P","JAZF1"
"HSA-MIR-200C-3P","MYLK"
"HSA-MIR-200C-3P","ZEB2"
"HSA-MIR-202-3P","HAS2"
